Name;Year;Designer;CPU;ROM;RAM;Games_support;Players;pics_url
Game Boy Advance;2001;Nintendo;ARM7TDMI 16MHz;Abs;256 ko;cartouches;1-4;"https;//upload.wikimedia.org/wikipedia/commons/thumb/7/7d/Nintendo-Game-Boy-Advance-Purple-FL.jpg/375px-Nintendo-Game-Boy-Advance-Purple-FL.jpg"
Game Boy Advance SP;2003;Nintendo;ARM7TDMI 16MHz;Abs;257 ko;cartouches;1-4;"https;//upload.wikimedia.org/wikipedia/commons/thumb/2/22/Gba_nes.jpg/330px-Gba_nes.jpg"
Lynx;1989;Atari;65SC02 4MHz;Abs;64 ko;cartouches;1;"https;//upload.wikimedia.org/wikipedia/commons/thumb/e/eb/Atari-Lynx-I-Handheld.png/375px-Atari-Lynx-I-Handheld.png"
Game Gear;1990;Sega;Z80A 3,5MHz;Abs;16 ko;cartouches;1-2;"https;//upload.wikimedia.org/wikipedia/commons/thumb/1/18/Game-Gear-Handheld.jpg/375px-Game-Gear-Handheld.jpg"
PC Engine GT;1991;NEC;HuC6280 7,16 MHz;Abs;64 ko;Hu-card;1-2;"https;//upload.wikimedia.org/wikipedia/commons/thumb/b/b6/NEC-TurboExpress-Upright-FL.jpg/270px-NEC-TurboExpress-Upright-FL.jpg"
Virtual Boy;1995;Nintendo;V810 20 MHz;Abs;512 ko;cartouches;1;"https;//upload.wikimedia.org/wikipedia/commons/thumb/4/44/Virtual-Boy-Set.jpg/345px-Virtual-Boy-Set.jpg"
Nomad;1995;Sega;Motorola 68000 8MHz;Abs;156 ko;cartouches;1;"https;//upload.wikimedia.org/wikipedia/commons/thumb/c/c0/Sega-Nomad-Handheld.jpg/375px-Sega-Nomad-Handheld.jpg"
Neo Geo Pocket;1998;SNK Corporation;TLCS-900/H 6 MHz;Abs;16 ko;cartouches;1-2;"https;//upload.wikimedia.org/wikipedia/commons/thumb/b/be/Neo-Geo-Pocket-Anthra-Left.jpg/420px-Neo-Geo-Pocket-Anthra-Left.jpg"
Neo Geo Pocket Color;1999;SNK Corporation;TLCS-900/H 6 MHz;Abs;16 ko;cartouches;1-2;"https;//upload.wikimedia.org/wikipedia/commons/thumb/2/22/Neo-Geo-Pocket-Color-Blue-Left.jpg/375px-Neo-Geo-Pocket-Color-Blue-Left.jpg"
WonderSwan;1999;Bandai;V30MZ 3MHz;Abs;16 ko;cartouches;1-2;"https;//upload.wikimedia.org/wikipedia/commons/thumb/f/fe/WonderSwan.jpg/375px-WonderSwan.jpg"
Nintendo DS;2005;Nintendo;ARM9 66MHz & ARM7 33MHz;Abs;4 Mo;cartouches;1-8;"https;//upload.wikimedia.org/wikipedia/commons/thumb/4/42/Nintendo-DS-Fat-Blue.jpg/450px-Nintendo-DS-Fat-Blue.jpg"
Nintendo 3DS;2011;Nintendo;ARM11 289 MHz;2 Go;154 Mo;cartouches;1-8;"https;//upload.wikimedia.org/wikipedia/commons/thumb/0/0a/Nintendo-3DS-AquaOpen.png/450px-Nintendo-3DS-AquaOpen.png"
PSP;2005;Sony Computer Entertainment;MIPS R4000 x2 333MHz;4 Mo;64 Mo;UMD;1-8;"https;//upload.wikimedia.org/wikipedia/commons/thumb/4/46/Psp-1000.jpg/375px-Psp-1000.jpg"
PS Vita;2012;Sony Computer Entertainment;ARM Cortex-A9 2GHz;64 Go;640 Mo;cartouches;1-8;"https;//upload.wikimedia.org/wikipedia/commons/thumb/3/3f/PlayStation_Vita_illustration.svg/langfr-375px-PlayStation_Vita_illustration.svg.png"
